timestamp,open,high,low,close,volume,returns,log_returns,sma_5,ema_5,sma_10,ema_10,sma_20,ema_20,sma_50,ema_50,rsi_14,macd,macd_signal,macd_hist,bb_middle,bb_std,bb_upper,bb_lower,bb_width,stoch_k,stoch_d,atr_14,volume_sma_20,volume_ratio,price_range,gap_up,gap_down,volume_ma_20,hour,day_of_week,month,future_return_1h,future_return_4h,future_return_24h,direction_1h,direction_4h,direction_24h
2025-10-23 12:00:00,109253.88,109253.89,108685.72,109164.94,953.31213,-0.000814158653755892,-0.0008144902609120755,109358.09199999999,109271.9120668337,109227.01599999999,109113.84585893806,108500.8075,108839.96333064362,108967.43,108748.55549348552,70.97189426035965,263.3846540923696,141.86311226700496,121.52154182536464,108500.8075,865.2439454486502,110231.2953908973,106770.31960910269,0.03189815690352912,63.77453173943635,69.74191328760894,621.6792857142843,759.660823,1.254918117582062,0.005204693008579478,-9.152992167840715e-08,9.152992167840715e-08,759.660823,12,3,10,0.003074979934033717,0.002507392622986715,0.0008121589945289202,1,1,1
2025-10-23 13:00:00,109164.95,109650.01,108800.01,109500.62,1286.55668,0.003074979934033717,0.0030702618527654684,109357.128,109348.14804455673,109339.282,109184.16870787434,108586.91600000001,108903.01030254012,108985.84220000001,108780.74279643514,70.75412145130059,280.20158274966525,169.53083349995904,110.6707492497062,108586.91600000001,875.2090222365391,110337.33404447309,106836.49795552694,0.032239943981337005,71.49437692304943,68.12536036637552,626.932142857142,778.304393,1.6530250780686522,0.007762513125496459,9.16045022766587e-08,-9.16045022766587e-08,778.304393,13,3,10,0.0008609996911432827,0.00395599034887667,0.0005496084879804408,1,1,1
2025-10-23 14:00:00,109500.62,109851.62,108723.13,109594.9,1111.45274,0.0008609996911432827,0.0008606292435308119,109390.71,109430.39869637182,109434.34000000001,109258.84736602346,108665.4945,108969.02514710913,109001.87219999998,108815.46317956805,69.55402167304464,297.64509476872627,195.15370585838454,102.49138891034173,108665.4945,892.3280247430745,110450.15054948615,106880.83845051385,0.032846784670660066,71.695592513752,68.98816705874593,673.2157142857125,800.4368394999999,1.3885577039336157,0.010296920750874272,0.0,0.0,800.4368394999999,14,3,10,0.002859439627209026,0.002234897878363007,0.00024377400818176761,1,1,1
2025-10-23 15:00:00,109594.9,110109.99,109486.38,109908.28,933.2687,0.002859439627209026,0.0028553592063455886,109484.526,109589.69246424873,109531.10999999999,109376.9263390388,108767.39099999999,109058.6260742295,109031.4982,108861.90791366002,69.61297864555922,332.74506941669097,222.6719958435564,110.07307357313456,108767.39099999999,912.871117322209,110593.13323464441,106941.64876535557,0.033571500021443414,82.58596285993684,75.25864409891277,668.7021428571409,805.3281535,1.1588675944631557,0.005673912829861414,0.0,0.0,805.3281535,15,3,10,0.003234151239560834,0.0006797231928914182,5.951043952121907e-05,1,1,1
2025-10-23 16:00:00,109908.29,110576.5,109647.34,110263.74,883.87893,0.003234151239560834,0.0032289326212805443,109686.496,109814.37497616663,109532.79,109538.1655353929,108895.77649999999,109173.57070639498,108993.3626,108921.29076901743,70.24473469780101,384.6255632138782,255.06272558321322,129.56283763066497,108895.77649999999,934.567985340825,110764.91247068164,107026.64052931835,0.03432889742388942,86.1175102423091,80.1330218719993,709.9535714285697,799.338515,1.105762969522368,0.00842670491677503,9.098495577186096e-08,-9.098495577186096e-08,799.338515,16,3,10,0.008869370837593538,-0.0016605523665450816,6.1209537758714445e-06,1,0,1
2025-10-23 17:00:00,110263.74,111293.61,109650.0,111241.71,1605.70962,0.008869370837593538,0.008830269003758905,110101.85,110290.15331744555,109729.97099999999,109847.90144097211,109097.46299999999,109370.80318831657,108949.7446,109019.27760512414,75.92450097315891,498.4456533303892,303.7393306877206,194.70632264266857,109097.46299999999,985.0494815415844,111067.56196308316,107127.36403691681,0.03611631121217137,98.23664316656777,88.98003875627124,799.0114285714268,802.2170945,2.00158988260004,0.01477512346762739,0.0,0.0,802.2170945,17,3,10,-0.00602337019091137,-0.003859269159130624,-0.00037348421887119693,0,0,0
2025-10-23 18:00:00,111241.71,111289.36,110261.48,110571.66,761.73368,-0.00602337019091137,-0.006041583860419129,110316.058,110383.9888782972,109836.59300000002,109979.49409687053,109266.205,109485.31066638647,108909.86020000001,109084.63484314086,66.25914890314391,528.7641857602866,348.7443161662785,180.01986959400813,109266.205,929.8404750194027,111125.8859500388,107406.5240499612,0.03403945346209845,72.97646319004635,85.77687219964109,830.2907142857127,803.1873429999999,0.9483885504903931,0.009296052894566335,0.0,0.0,803.1873429999999,18,3,10,-0.0033612591146773285,-0.001415421369693387,2.2697970048909017e-05,0,0,1
2025-10-23 19:00:00,110571.66,110619.9,110106.0,110200.0,388.99846,-0.0033612591146773285,-0.0033669208366651653,110437.07800000001,110322.6592521981,109913.894,110019.58612677439,109397.83300000001,109553.45178159577,108874.3918,109131.45799836796,60.49107514735916,516.9847297518863,382.3924075346638,134.59232221722255,109397.83300000001,860.4501526839282,111118.73330536787,107676.93269463215,0.03146132346822374,58.0653325101902,76.42614628893477,840.586428571427,790.8605494999999,0.4918673212944225,0.004663339382940056,0.0,0.0,790.8605494999999,19,3,10,-0.0061269509981851655,-0.0002698601172302362,0.00016112323199799403,0,0,1
2025-10-23 20:00:00,110200.01,110200.01,109341.28,109524.81,629.20848,-0.0061269509981851655,-0.006145797784109275,110360.384,110056.7095014652,109922.455,109929.62674376353,109481.8085,109550.72125689033,108825.07699999999,109147.9254367866,43.27772161372659,448.24644838427776,395.56321841366525,52.6832299706125,109481.8085,779.0629185541895,111039.93433710838,107923.68266289162,0.028463648133988988,32.1750533956569,54.40561636529782,798.4085714285704,802.5179635,0.7840428608673755,0.007840506639545834,9.074410158585581e-08,-9.074410158585581e-08,802.5179635,20,3,10,7.450366725136881e-05,0.0022205144847785574,0.0005213676640145095,1,1,1
2025-10-23 21:00:00,109524.81,109727.22,109380.12,109532.97,424.08473,7.450366725136881e-05,7.450089199099572e-05,110214.23000000001,109882.12966764338,109950.36299999998,109857.50727858752,109550.95700000001,109549.02912696147,108780.1286,109164.00250616726,52.98787676413875,389.931215609191,394.4368176674207,-4.5056020582297265,109550.95700000001,713.2252507419482,110977.4075014839,108124.50649851612,0.026041771620194866,32.48795002856716,40.90944531147142,747.0778571428569,773.1129229999999,0.5485417684578013,0.0031689088682613628,0.0,0.0,773.1129229999999,21,3,10,0.003752020966837577,0.0023937432854379548,0.0005903556575746066,1,1,1
2025-10-23 22:00:00,109532.96,110158.37,109517.37,109943.94,443.21336,0.003752020966837577,0.0037449996933330626,109954.676,109902.73311176225,110028.263,109873.22232904559,109627.6395,109586.6705609384,108763.25619999999,109196.48540664892,54.78950219760055,372.4534734639892,390.04014824795524,-17.586674783966032,109627.6395,664.9426261319356,110957.52475226388,108297.75424773613,0.024261860573288677,48.246666845610875,37.63655675661165,745.8385714285707,777.23574,0.5702431542841816,0.005830244031640125,-9.129671180066888e-08,9.129671180066888e-08,777.23574,22,3,10,0.001220985895175275,0.0014219179298397555,0.00041055605663291767,1,1,1
2025-10-23 23:00:00,109943.95,110099.17,109839.0,110078.18,259.37538,0.001220985895175275,0.0012202410980933418,109855.98000000001,109961.2154078415,110086.019,109910.48737992017,109712.65050000002,109633.51574812923,108748.49339999999,109233.11719213892,57.02696228129419,365.18335403926903,385.0687888826727,-19.885434843403687,109712.65050000002,602.5199586953007,110917.69041739062,108507.61058260941,0.02196720089978328,53.39412321838698,44.709580030855,734.2257142857135,759.9794885,0.3412926058201109,0.0023635020128421297,9.095544506374167e-08,-9.095544506374167e-08,759.9794885,23,3,10,0.0038345474098500087,0.0008257700805206492,0.0003528812522350516,1,1,1
2025-10-24 00:00:00,110078.19,110709.22,109983.93,110500.28,531.07612,0.0038345474098500087,0.0038272142731263976,109916.03600000001,110140.9036052277,110176.557,110017.72244835159,109805.44850000001,109716.12018805827,108777.15939999999,109285.64158234079,60.51949081968513,388.8819201080041,385.83141519199006,3.050504916014063,109805.44850000001,571.4421510463753,110948.33280209276,108662.56419790727,0.020816531742370598,69.57962183987814,57.07347063462533,762.3285714285719,766.7922900000001,0.692594496483526,0.006563693775255666,9.084452531203937e-08,-9.084452531203937e-08,766.7922900000001,0,4,10,0.0007674188698889584,0.0015356415943908464,0.00010366418567527476,1,1,1
2025-10-24 01:00:00,110500.29,110665.53,110141.38,110585.08,371.9999,0.0007674188698889584,0.0007671245545938093,110128.09,110288.96240348516,110244.23700000001,110120.87840350905,109887.67349999999,109798.92857059557,108822.90759999999,109339.3837114604,63.4657052857741,409.75799852127966,390.61673218037765,19.141266340902007,109887.67349999999,558.6160176749681,111004.90553534993,108770.44146465005,0.02033407387317083,72.83129273090509,65.2683459297234,760.0899999999996,762.9700435,0.48756815967965333,0.004739789490589456,9.049750819419924e-08,-9.049750819419924e-08,762.9700435,1,4,10,-0.00013528045555522006,0.0015299963570746256,0.0001859338789637436,0,1,1
2025-10-24 02:00:00,110585.09,110829.67,110358.34,110570.12,303.69215,-0.00013528045555522006,-0.00013528960678137834,110335.51999999999,110382.68160232344,110274.875,110202.55871754055,109903.83249999999,109872.41576439828,108874.58720000001,109390.1756497915,64.43015876275942,420.2515455077082,396.54369516542494,23.70785034228328,109903.83249999999,574.0174117374644,111051.86732347491,108755.79767652506,0.0208916249299118,71.8538949923747,71.42160318771931,753.172857142857,704.539531,0.43105054668678344,0.0042627248663563155,9.042811195471678e-08,-9.042811195471678e-08,704.539531,2,4,10,-0.0011636055021011504,0.0020199496694071617,0.00017486192903381123,0,1,1
2025-10-24 03:00:00,110570.13,110630.81,110274.85,110441.46,332.11629,-0.0011636055021011504,-0.001164283016607477,110435.024,110402.27440154896,110194.85,110245.9953246895,109962.4105,109926.63741723662,108916.13220000001,109433.4727600153,60.090778827425915,413.4454459491535,399.9240454679852,13.521400481168314,109962.4105,565.637463542722,111093.68542708544,108831.13557291456,0.020575666210690065,66.84860415175393,70.51126395834457,717.884285714285,671.1844189999999,0.49482121544898383,0.003223064961292542,9.044034689763588e-08,-9.044034689763588e-08,671.1844189999999,3,4,10,0.0066740334653307976,0.00139183531649692,0.00022492920802641425,1,1,1
2025-10-24 04:00:00,110441.46,111470.32,110332.0,111178.55,958.63918,0.0066740334653307976,0.006651860703810071,110655.098,110661.03293436597,110255.53900000002,110415.5507532183,110046.06599999999,110045.92085580432,108975.72619999999,109505.20245099183,64.92688545419246,462.05306349472085,412.349849502131,49.70321399258984,110046.06599999999,615.9792142376134,111278.02442847521,108814.10757152477,0.022389867684597105,86.29570134896466,74.99940016436443,718.586428571429,682.2455425,1.4051234054050268,0.010238665641888718,0.0,0.0,682.2455425,4,4,10,0.0007448379206240752,-0.00017944610896405977,2.115248183313471e-05,1,0,1
2025-10-24 05:00:00,111178.54,111310.31,110941.02,111261.36,515.30958,0.0007448379206240752,0.0007445606665244448,110807.31400000001,110861.14195624397,110361.675,110569.33427713485,110137.7845,110161.724105541,109036.633,109577.25153445586,63.33314939339235,501.4580376660597,430.1714876269184,71.28655003914128,110137.7845,654.3223172790116,111446.42913455801,108829.13986544198,0.023763772632597654,90.18524781121981,81.10985110397947,700.4207142857142,682.8570354999999,0.7546375788933349,0.003319121750803636,-8.994540771860422e-08,8.994540771860422e-08,682.8570354999999,5,4,10,0.0018245327937749245,0.00014450302788224234,4.9601241649617954e-05,1,1,1
2025-10-24 06:00:00,111261.37,111488.0,111120.71,111464.36,480.6909,0.0018245327937749245,0.001822870355625273,110983.17,111062.214637496,110555.63,110732.06624796004,110239.04250000001,110285.83037614921,109093.40819999999,109654.53313573431,62.197307412539615,542.7727284060966,452.691736280127,90.0809921259696,110239.04250000001,695.9028518549927,111630.84820370999,108847.23679629003,0.025250685639980567,98.89878512335099,91.79324476117849,660.2871428571422,686.8170655,0.6998819979088012,0.0032951339782509277,8.987846270044974e-08,-8.987846270044974e-08,686.8170655,6,4,10,-0.0036760629137421175,-0.0007843023610790978,-3.404080241904232e-05,0,0,0
2025-10-24 07:00:00,111464.36,111522.3,110768.23,111054.61,750.55477,-0.0036760629137421175,-0.0036828362375530316,111080.068,111059.67975833066,110707.794,110790.71057276755,110329.07850000002,110359.07188947484,109151.1642,109711.7702252341,47.85112462788042,536.3312722055416,469.41964376076635,66.91162844477526,110329.07850000002,677.9935599002665,111685.06561980055,108973.09138019949,0.024580774864362297,78.55636353632697,89.21346549029926,596.7485714285712,696.2435889999999,1.0780060051655285,0.006790082825017412,0.0,0.0,696.2435889999999,7,4,10,0.0003889077634868787,2.7301189074346865e-05,0.00016521508877862431,1,1,1
2025-10-24 08:00:00,111054.61,111226.02,110680.01,111097.8,627.57826,0.0003889077634868787,0.0003888321584642469,111211.33599999998,111072.38650555378,110823.18000000001,110846.54501895489,110425.72150000001,110429.44816565145,109213.51980000001,109768.33882360502,57.059287604183986,528.6099042896094,481.2576960338631,47.35220825574629,110425.72150000001,640.0142673762773,111705.75003475256,109145.69296524746,0.02318352132754776,80.53662965034712,85.99725943667504,562.3292857142858,679.9568955,0.9229677118554936,0.00491467877851775,0.0,0.0,679.9568955,8,4,10,0.0020406344680092836,0.00044940374052654386,0.0002514865246389895,1,1,1
2025-10-24 09:00:00,111097.79,111482.99,111000.0,111324.51,446.13074,0.0020406344680092836,0.0020385552016944407,111240.528,111156.42767036919,110947.813,110933.44774898594,110516.916,110514.71540910512,109273.57739999998,109831.75015872538,65.69829937765763,534.5894491186336,491.92404677143037,42.66540234720327,110516.916,631.1404144497319,111779.19682889947,109254.63517110053,0.022843214859514738,90.93130736994581,83.3414335188733,560.1214285714294,637.9355985,0.6993350755922739,0.004338577371685762,-9.001078337566743e-08,9.001078337566743e-08,637.9355985,9,4,10,-0.001890688762070436,-0.000867312932258224,7.611703165627999e-05,0,0,1
2025-10-24 10:00:00,111324.51,111325.42,111069.46,111114.03,346.40996,-0.001890688762070436,-0.0018924783701516363,111211.062,111142.29511357947,111009.188,110966.28088745194,110592.87250000001,110571.80707948795,109331.272,109883.92092883258,75.4934358276762,516.4162626067409,496.82248998280505,19.593772623935877,110592.87250000001,605.2172319519029,111803.30696390381,109382.43803609621,0.0218899181573171,80.94137747528207,84.13643816519168,517.0664285714291,599.6834594999999,0.5776546851714526,0.0023035794849668566,0.0,0.0,599.6834594999999,10,4,10,-0.00042964871312833885,-0.0020143976977468336,0.000169268896665839,0,0,1
2025-10-24 11:00:00,111114.03,111267.99,110600.0,111066.29,561.52762,-0.00042964871312833885,-0.00042974103858264075,111131.448,111116.96007571965,111057.30900000001,110984.46436332977,110650.773,110618.91120914789,109393.3352,109931.95611035019,74.28829399651512,492.4890076448646,495.9557935089447,-3.466785864080066,110650.773,591.5135776981498,111833.8001553963,109467.7458446037,0.021383079816284623,77.25556503219526,83.04274995914105,539.9871428571433,581.0964055000001,0.9663243735208407,0.006014336123048724,0.0,0.0,581.0964055000001,11,4,10,0.0020773179692956667,-0.0022977070246257836,0.00018861633769831168,1,0,1
2025-10-24 12:00:00,111066.29,112104.98,110867.15,111297.01,1692.92113,0.0020773179692956667,0.0020751633277240164,111179.928,111176.97671714642,111129.99799999999,111041.29084494658,110702.4365,110683.50509627987,109466.1158,109987.33497125981,72.73112137757244,486.5096412188868,494.06656303999523,-7.5569218211084035,110702.4365,600.9782950743564,111904.3930901487,109500.47990985129,0.02171508826996247,64.34346287257598,74.18013512668443,582.6178571428578,621.5485155,2.7237151851905597,0.011121862123699476,0.0,0.0,621.5485155,12,4,10,-0.003226232223129788,-0.0023288356215315775,0.00022725883175765682,0,0,1
2025-10-24 13:00:00,111297.02,111451.47,110379.51,110937.94,1200.08389,-0.003226232223129788,-0.00323144773095593,111147.956,111097.29781143095,111179.646,111022.49978162779,110687.24799999999,110707.74142200885,109533.7736,110025.84793963344,63.429217639047025,447.6714134906797,484.78753308715454,-37.116119596474846,110687.24799999999,590.3770201242098,111868.00204024841,109506.49395975158,0.021334960649638985,44.978194762028615,62.19240755559995,640.6028571428584,601.267229,1.9959243280162207,0.009662699703996724,8.984967349359365e-08,-8.984967349359365e-08,601.267229,13,4,10,-0.006479027824024874,-0.0015825658922331565,0.0002804661206274271,0,0,1
2025-10-24 14:00:00,110937.94,110937.95,109700.01,110219.17,1902.54077,-0.006479027824024874,-0.006500107826074923,110926.88799999999,110804.58854095396,111083.70800000001,110876.43981750829,110669.62350000002,110661.20311385427,109577.25779999999,110033.67006450339,45.98155957401184,354.8685165162169,458.80372967668796,-103.93521316047105,110669.62350000002,599.2047124164292,111868.03292483288,109471.21407516715,0.02165742300248924,21.586963662748527,43.63620709911771,677.2207142857151,658.3075835000001,2.890048387236906,0.011231621504680196,0.0,0.0,658.3075835000001,14,4,10,-0.0015628860206441386,0.0009084416495658554,0.0005169522709545885,0,1,1
2025-10-24 15:00:00,110219.17,110620.0,109896.51,110046.91,737.57678,-0.0015628860206441386,-0.0015641086010027788,110713.464,110552.02902730265,110962.26299999999,110725.61621109459,110661.969,110602.69025248798,109602.52880000001,110034.20510718854,42.49458190733595,264.38899804964603,419.92078323601976,-155.53178518637372,110661.969,606.45360408231,111874.87620816461,109449.06179183538,0.021920940303612624,14.424296352969415,26.99648492591552,691.4592857142873,675.7364995,1.0915153769934844,0.006574378144738505,0.0,0.0,675.7364995,15,4,10,0.001952803581672491,0.001289399947752068,0.0005051511268551745,1,1,1
2025-10-24 16:00:00,110046.92,110387.79,109797.13,110261.81,441.40283,0.001952803581672491,0.001950899339429234,110552.568,110455.2893515351,110842.008,110641.28780759961,110698.81899999999,110570.22107087166,109628.815,110043.39192762271,45.927374080287436,207.61407966063416,377.4594424202489,-169.84536275961472,110698.81899999999,553.8274331359004,111806.47386627179,109591.16413372819,0.020012044866924875,23.359958752084335,19.79040625593409,699.9828571428578,666.346217,0.6624226546783262,0.005356886486807979,9.087033879244142e-08,-9.087033879244142e-08,666.346217,16,4,10,-0.00024115330593610373,0.0014309278948867465,0.00041894749154763416,0,1,1
2025-10-24 17:00:00,110261.81,110571.18,110180.74,110235.22,368.64619,-0.00024115330593610373,-0.0002411823880701815,110340.21,110381.9329010234,110760.06899999999,110567.45729606837,110733.93150000002,110538.31229859126,109665.18940000002,110051.12581426691,47.200169423417265,158.647308364918,333.69701552615936,-175.04970716124137,110733.93150000002,495.17854712157066,111724.28859424316,109743.57440575688,0.01788714770310742,22.254331654864973,20.01286225330624,702.4457142857146,663.57429,0.5555462222624689,0.003541880716525878,0.0,0.0,663.57429,17,4,10,0.003485002343171173,0.0019237700995441975,0.00043000941312034785,1,1,1
2025-10-24 18:00:00,110235.22,110639.04,110166.0,110619.39,336.10914,0.003485002343171173,0.003478943794462512,110276.5,110461.08526734893,110712.228,110576.89960598489,110767.70399999998,110546.0348402591,109713.05720000001,110074.01118739798,41.604607586422155,149.0954293824616,296.7766982413855,-147.6812688589239,110767.70399999998,460.26626316126226,111688.23652632251,109847.17147367746,0.016620955261878935,38.22833548859255,27.94754196518062,654.9257142857138,658.2190790000001,0.5106341501231385,0.0042762846549777,0.0,0.0,658.2190790000001,18,4,10,-3.9052827899288545e-05,0.0009117271498106649,0.0004138769731436333,0,1,1
2025-10-24 19:00:00,110619.39,110945.39,110525.06,110615.07,323.90966,-3.9052827899288545e-05,-3.905359048082605e-05,110355.68000000001,110512.41351156596,110641.28400000001,110583.83967769062,110794.5485,110552.61027667377,109769.7896,110095.77793273347,40.06218343189807,139.56818508821016,265.3349955725749,-125.76681048436473,110794.5485,432.7693487333844,111660.08719746677,109929.00980253324,0.015624210923460075,38.04870746828492,32.843791537247476,658.5714285714286,661.445793,0.4896994786691462,0.0037999343127478173,0.0,0.0,661.445793,19,4,10,0.0025189153702112055,0.0008806880041921095,0.0003795027058728547,1,1,1
2025-10-24 20:00:00,110615.07,111025.95,110478.0,110893.7,514.0647,0.0025189153702112055,0.0025157482202968835,110525.03799999999,110639.50900771063,110619.251,110640.17791855293,110814.21949999998,110585.09795942598,109827.19699999999,110127.84573892556,41.424578487061424,152.72399268897425,242.81279497397819,-90.08880228500394,110814.21949999998,427.6000947700196,111669.41968954002,109959.01931045993,0.015434845697578485,49.63429897254443,41.9704473098073,671.4757142857145,660.595222,0.7781841025789314,0.004941218482204103,0.0,0.0,660.595222,20,4,10,0.0017302155126937002,-0.0002857063852568509,0.000203061277167312,1,0,1
